0	房间太老了服务不周到不热情交通还好保安象混子前台服务冷漠	1
0	主要是办事便利才选择“霉园”宾馆房间有霉味耶三星宾馆可能是淮安标准没有服务连台灯都没有不过早餐是绝对绿色五谷杂粮品种也多	1
1	大堂大门口的平开合式的塑钢门边缘很锋利，没有进行任何的软性保护包装，也没有警示提醒，导致11日进入时手指夹伤。尽管大堂经理马上帮助进行了包扎处理。仍旧觉得安全之事无小事，这些细节是体现管理水准的重要地方。已经再三告知酒店管理人员，尽快做出修整处理，防止类似情况发生。	0
1	总体感觉还不错。位置很中心，去商业区很方便。上次晚到还提供了升房。就是客房协调出了一些问题，升上去的一间房居然里面还有行李，可见内部沟通有问题。如果时间早还没问题，只是那时已经很晚，当事人总会有不舒服的地方	0
0	一个字：差！设施差，服务差，环境差。能想到的一切都差！！！！！宾馆反馈2007年12月10日：酒店已注意到了,部分房间已开设改建	1
1	设施太旧了,服务也不行,打电话要个插座都推来推去,给四星太勉强了.	0
1	饭店环境不错，服务良好，门童主动尽职，早餐品种丰富，但房间设施比较陈旧，室内空气不流通有异味，结帐时才得到告知建行龙卡不能完成预受权，害的我第二个星期末预受还没取消。	0
1	看了网上的评价因此预期并不高订的是三人间进到房间里感到还可以尽管住的是传说中条件不好的前楼人均60元的价格还是很有吸引力的但房间的确也存在一定问题比如电视机的频道较少而且不清楚床单不是很干净有破洞还有没有洗干净的血渍淋浴的喷头水量超小但工作人员的服务态度比较好能热心回到我们的一些问题酒店的位置也非常好距离滨江道和劝业场比较近整体上性价比还不错	0
0	酒店实在太差了,房间隔音极差,北塔挨着迪吧，快曲放到半夜3点；换到南塔，又挨着KTV音乐响到半夜2点，根本睡不着觉！换房间的时候服务员态度又很差，真是从来没住过这么差的酒店	1
0	我是3.23日入住的,定的是大床房(515房间).这是我住过的房间最小的酒店了,房间的宽度就是一个床的宽度,床脚上面做块板子就放电视机了,整个房间没有窗户的,电视机边上的墙上好大的裂缝.晚上洗澡发现下水道堵的,由于已经12点多了,所以也没有要求服务员来帮忙解决了!还有办住宿的时候前台就一个人,帮我搞了半个小时(我还是用现金付的).不过房间还算比较干净,就住一个晚上,所以也没有那么计较了!!!	1
1	酒店的房间确实不错,只是卫生间小了点.服务员的态度很好.只是在我订房的时候,特地看了一下,酒店离五林广场有多远,携程上写的是0.5公里，是0.5哦。当时感觉特别满意。但到了酒店后，一问，原来蛮远的。根本远远不值0.5公里。失望！宾馆反馈2008年8月7日：非常感谢您能选择入住我们饭店，为您提供优质的服务是我们的宗旨。针对您所提到的问题，我们将及时联系携程更新和调整相关信息。再次感谢您为我们指正相关工作，衷心期待您的下次光临。	0
0	前天入住,感觉没有上次好,2年前住过同一个房间,现在的设施也旧了,早餐也很差,停车场的人员服务也很次,下次不会选择住这里了,我觉得都没有如家舒服!	1
0	周边环境较差，服务的速度慢，态度还可以，价格太高。	1
1	马马乎乎!能住.标准不要太高.在小街上,出门没法打车.还行!住吧!	0
0	上海的商务成本越来越高这样差的酒店，居然也能得到不错的评价吃：早餐不是一般的难吃住：床特别的不舒服行：打的一般，需要走段路提醒：前台的服务特别差。	1
0	房间还比较干净,交通方便,离外滩很近.但外面声音太大,休息不好	1
0	预订是携程小姐推荐的，怎么说，一个字，烂，两个字，真烂，三个字，实在烂。典型的政府国营单位的痕迹，根本不懂什么叫服务，房间既小又破，三星都勉强。花400多买了瓶红酒，馊的！	1
1	楼不高,但是转弯太多,方向感不强的人有时会转不清方向.邻近峙山公园,风景不错,早起也可以爬山.	0
0	酒店位置比较偏僻，交通也非常不方便，而且酒店居然是没有电梯的，不太适合带着行李出游的，也不适合行动不便的人。	1
0	上次是半夜到上海请携程帮忙订的这家店,对携程的服务是满意的,但是对这家店实在不敢恭维,窗户不能完全锁闭,空调效果也不好,房间潮湿又没有手机信号.不过携程的预定员事先告诉我这个房间是协调出来的,不是太好,算是自作自受吧,谁让自己选了呢.希望下次住过去的时候别再是这样补充点评2008年1月28日：还有,怎么听怎么觉得前台的用语不规范,刷我预授权非要硬硬的和我来句----先冻结你四百.	1
1	作为经济型连锁酒店，我觉得锦江之星要比如家、莫泰等高出一筹。最明显的就是房间本身够宽敞，厕所也不局促，马桶还是加长型的呢。10元的早餐算丰富的。整个酒店的色泽和基调看着舒服，如家就土点。	0
1	条件，服务还是不错的，就是房间的隔音效果太差了.隔壁开灯关灯都听的清楚的很.另外就是浴室的水太小了。	0
1	两个人同行入住，应该安排不同楼层，保护各自隐私，香港大厦似乎不知道这个惯例	0
0	交通方便，这是唯一的入住理由。当然，晚上比较吵，可能的话尽量别选择面对火车站的房间。房间一般，尤其是相对这个价位来说，卫生间很小，而且昏暗。我到的时候是凌晨，酒店有半价房间120－140，比携程的198便宜不少。酒店服务的态度还行，但是我早餐的时候朝我要了8块钱才让进餐厅，明明入住的时候说是包括早餐的，因为要赶火车，懒得理论了，而且早餐相当差劲，大家住的时候千万别吃啊。	1
0	理住房登要半小.整大堂像市哄哄!房布置其差比!	1
1	房间还可以网络也不错夜总会生意也不错只有一点这次交押金时候是刷我的信用卡预授权结帐是用现金结算的结果预授权的金额没有给我刷回来等收到账单才知道那部分信用额度被冻结了宾馆反馈2008年6月27日：感谢您的点评。有关信用卡预授权这件事真的很抱歉，是我们的服务没有做到位，没能在您离店时及时帮您取消预授权以至于带来了很多的不便，望请谅解，但您请放心，一个月后，预授权会自动解除。真诚的希望您能给我们再次为您服务的机会。	0
0	除了环境比较好，在云龙公园对面，酒店设施太旧了，价格高，性价比低，在这个天气，房间里竟然有好多蚊子，半夜被蚊子打扰几次	1
1	总体来说不错。设施比较新，房间也不错。下楼30米就是星巴克。缺点：1，楼下就在修地铁；2，早晨我是被隔壁的XX声叫醒的，而且很清楚！3，上网系统简直会让人想顺着网线把服务器扯过来砸了......4，洗发液都是含护发成分的，短发男性会比较痛苦。补充点评2008年7月25日：忘了说了，我是大概2周前入住的。另外我也没吃那里的早餐，没法点评=。=	0
0	强烈不推荐本酒店。通过携程预定了一间大床房，房价580元，单早，增加一份早餐68元，当时我们以为五星标准。晚上飞机误点，到达酒店已经11点多了，以为在郊县，外面看酒店灯光昏暗，真没看出五星标准，相比上海的一些三星还不如。壮着胆子进了酒店，只有一位女服务生在前台。然后在只有我们两个人的情况下，花十几分钟给我们办好了入住手续。我们因为没吃晚饭，打算去市区吃宵夜。居然--酒店外面没有出租车了。当时晚上十二点左右。而且马路上没人没车。（烟台机场到酒店的时候，叫的出租车的驾驶员说华美达酒店到市区车程大约三十分钟，我们从机场到酒店花了二十分钟。）只好先进房间叫餐，幸亏还有叫餐服务。进了房间，真的吓一跳，装修还不错，可是面积奇小，一张普通大床加床头柜居然占据了房间一半的面积。打开窗户，看到的是酒店内部中庭。叫餐也是单子上的几乎没有，只有几种炒饭和面。我们恍惚不是身处城市。但是这可是我出发前认真选择的，大家好评如潮的酒店呀。吃饭的时候我找到了原因：写字台上有一张广告，上面内容是购买我们入住的酒店，可以代为管理营业，又可以每年用于自住N天，是一种理想的投资方式。原来这个酒店是由很多个人购买的，由酒店集中管理经营的，收益是回报那些购买者的。这大概就是好评如潮的原因了：谁不想自己的投资有个好回报啊。至于次日68元一份的早餐，五星收费，三星标准。我们第三天在威海的四星酒店早餐，比这里好些，收28元每位。概况地说：酒店交通不便，服务一般，装修较新较时尚，如果房价在三百以下，客人又不需要去市区的，还是可以入住的。宾馆反馈2008年8月7日：23点以后，酒店外的灯只保留照明路灯；夜间总台有两名员工当班，出现1名员工服务，是因为另一名员工暂时有事离岗；希望客人谅解！酒店的西餐厅提供送餐服务，西餐品种较多，酒店会考虑适时增加部分中餐品种。	1
0	位置很好,房间和设施很旧.服务1*.结帐时还经历前台服务员凶客人.补充点评2007年12月9日：携程为什么不把对面的香格里拉发展为伙伴呢?下次去住香格里拉,可能要通过亿龙网定了.	1
0	酒店的环境也不算差，价格也比较便宜，但是我建议不要去住这个酒店，我住的是高级海景房，房间相当的小，设施也很陈旧，房间里的空调噪音很大。如果我在去，我不会选择这个酒店入住了	1
0	改成淄博招待所比较好，1111111111111111111111111111111111111111111111	1
0	第二次去住，带着狗狗，保安说不能进去，我告知迟一点会交给朋友带走。保安无进一步意见，前台也未作任何提示，顺利入住。从进房间开始，就不断受到关照。1.一分钟后敲门告知要记得带狗狗出去；2.五分钟后打电话告知要带狗狗出去；3.十分钟后打电话告知要亲眼见到狗狗出去；4.十五分钟后告知如果没见到狗狗出去，他们要进房间检查；5.二十分钟后，再来电话，俺提出退房；6.三十分钟后电话告知退房要收人民币壹佰块！7.四十分钟后，朋友带狗狗出去。ps：期间狗狗没有发出任何声音，就好像是一条哑巴狗。不会再选择这家酒店了。	1
0	网上看前一位老兄的评价订的房，12号只住一晚。刚到的时候的确很热情，安排司机去车站接我们。入住后黎阿姨（店主的妹妹）向我们介绍、推荐景点、行程安排之类的，因我们不喜欢事前安排，喜欢随性游玩，在和黎阿姨聊了一会后并没有让其安排，而是自行安排。在自行安排游玩中了解到，他们安排或者推荐游客都能有一定收益的。第二天，我们退房去游漓江（精华游，从兴坪到杨堤一段漓江），因为行李较多，所以特意问服务员是否可以在杨堤上岸直接去桂林。服务员也不清楚，就跑去问黎阿姨，回来后告知可以在杨堤直接去桂林。这样我们就背上所有行李去游漓江了。然而，实际上漓江精华游，是从阳朔乘车去兴坪镇，兴坪开始乘机动竹筏，逆流而上到杨堤附近，中间不下竹筏直接返回兴坪。这样，就是说我们要背着重重的行李来回跑，而当初的本意是在如果回桂林还是必须返回阳朔，我们就找地方寄存行李，不背着来回跑。很是不厚道啊！总体评价，风景不错，躺床上能看到如画的山山水水（景观房），但是不推荐住，因为到晚上之后就没什么可玩可做，只能去阳朔城里（其实在那里，不管什么宾馆，只要有窗，肯定能看到山水），回来还要找出租车或摩的；房间里边都没有宽带；最好自带洗漱用品；服务员还是很厚道、很淳朴的。	1
0	6日晚上9点左右入住，同时在前台办理入住的还有另外两对。结果都被告知要出示结婚证，如果没有结婚证那么两个人的身份证上的地址必须相同，如果没有证身份证地址也不相同，就无法办理两个人入住一间房。当场六个人全部傻眼。无论怎么说出门都没有带结婚证的习惯而且订房的时候从来也没有要求出示结婚证，前台的那个服务员就是不松口。后来是有一位GG绕了好几圈找了个当地的熟人，然后给那个服务员打了个电话，保证半夜警察如果来查房的时候一切责任自负后，才算开始给我们办理。折腾到10点才住进4楼最角落的海景大床房，结果厕所的抽水马桶是坏的，服务员来弄了半天也没弄好，说要叫维修人员，吓得我们连忙说算了算了，这大晚上又坐了长途车，谁有精力再去对付维修人员啊。安置好，下楼，大堂里有潮汐时刻表，还挺管用。绕到旁边的餐厅的那一头下到沙滩。夜里海边风大，海水也冰冷，穿了夹克犹觉得冷嗖嗖的，本来还想明天下游泳的念头也被风吹散了。在旁边假日酒店(HolidayInn)的后门，发现一家还在营业的酒店，厨师和店里的人坐在门口打麻将。我们去，点了辣炒花蛤（15/斤）、清蒸海螺（25/斤，正好6个）、皮皮虾（也叫琵琶虾，15/斤）、花生米、皮蛋，后来还加了一个葱爆海参，一瓶青岛纯生，吃的那叫一个美味，最后才123块，真是大顺！强烈推荐这家酒店，因为事实证明，这是我们此行中吃的最价廉物美的海鲜，而且还是在5星级的假日酒店后门的沙滩上！回来一夜无话，除了阳台上的门总是关不紧，我们不得不拿单人椅顶住阳台门防止隔壁的旅伴梦游翻墙而过，呵呵。但是早上醒来后发现门还是开着。。。。幸亏7点就被外面光光光的扔钢筋的噪音吵醒了。入住的时候被告知酒店正在装修，可能会有影响。当时以为只是内部的装修，而且不会在客人休息的清晨进行。没想到装修是指在我们的阳台紧外面搭建一个建筑！而且工人们才不管你是不是在睡觉，天亮就开始干活了。于是很郁闷地起来，一边安慰自己说就当叫醒服务吧。不管怎么样，从阳台看出去的海，还可以，而且侧头就可以和住你隔壁的旅友轻声细语，呵呵。夜晚安静的时候可以听见海浪的哗哗声，和隔壁的电视机声。从服务、档次、设施、水平来说，这个酒店不值得ctrip上面的365/晚的价格。	1
0	像是仓库改的拖鞋不错卫生间还可以早餐很差	1
0	酒店设施不错.但位置太偏.等有到出租车非常不方便,让门童邦叫第二天早上邦叫一出租竞收我十元手续费.还有西餐厅实在太差.点的西餐做出来吃都不能吃后面叫来厨师自己都说不是正宗西餐.让人难以接受,而且价格同其他酒店一样高下次决不可选这种酒店	1
1	酒店设施很陈旧（预定时携程网是提醒过的），卫生也一般，与四星标准有些不般配；房间钥匙是查卡（芯片）式，由于用的时间长了，接触不良，经常开不开门，连服务员也要连试几次开行，很不方便。	0
0	"房间小,风格老.特别是服务糟糕.我是3月初住的,当时房间空调吹冷风,跟服务员反映三次都没任何效果,管他们要被子也没有,差点把我冻感冒.本来是订的三天,结果第二天一起床就""落荒而逃"",去了五华.性价比太差.相比下五华好得多,同样的价格房子大了一半不止,而且风格很家庭化,特别是我住的是拐角处的房间,大弧度的落地玻璃将芙蓉路与河西景点应收眼底."	1
1	服务人员的业务能力还有待改进住了前三天都有早餐券，第四天续房时，把已经给我的房卡和餐卷中的餐卷给又抽回去了，说你这个价格不含早餐。给我的感觉非常不爽，而且言语很坚决。我商量了很久，告诉他们第二天有客人要过来，需要在餐厅吃饭，况且我要订三间房续订2天，你就当赠送也不是不可以的。死活不同意，我很是生气，让请示经理，才勉强同意说只允许一天的。感觉不满。	0
0	性价比一般，主要体现在早餐难以令人满意，希望增加花色品种。	1
0	地毯很赃床下的簧凸出睡得很不舒服隔音很差很吵市有段距不是很方便我得糟糕透了补充点评2007年7月2日：酒店的外很美很棒但去房以後大失所望什外差多本打算住二天後住一天就退房了	1
1	青海宾馆在西宁还算不错，大床房床离门非常近，隔音不算太好，电视小且旧，不过酒店环境还可以，早餐也不错。	0
0	设施一般，大堂服务没有笑容，其它方面还可以。	1
0	有幸住过一次，因为是和老板一起，所以当然想住的好一点。主要有以下几点缺陷，请朋友们千万不要去住。1，酒店不能刷visa卡，因为随行有一个老外，最后只好由我买单；2，我们是8点到的，居然已经不能点餐了，害得我们只好在外面吃的垃圾饭；3，服务超级差，明明知道三楼装修，还把我们安排在三楼，破破烂烂的像贫民窟。我老板虽然没有说什么，但是我真的很难过定了这么一家酒店，我对携程也很有意见。	1
0	因为到达时间有点晚，所以携程的房间取消了。只好拿了2个套房和4个单间。房间是日式的，面积确实太小了。单人床只有1.1米宽！没想到是经济型酒店，很失望。浴室没有干湿隔断，洗完澡，水漫金山，拖鞋湿了，地砖特滑。优点是房间新，风格时尚，有浴袍，拖鞋质量还行。	1
1	隔音效果确实不好，但好象还没到影响到睡眼，毕竟是走廊不是大街；但是在电梯里有湘西人（酒鬼酒开的）抽烟大谈牌经。让人不快！！！（没有看不起湘西人）	0
0	十一期间爬泰山，住在这里。房间还算干净但是没有温馨的感觉，冷冰冰的；服务一般，前面是马路后面是水果批发市场，住在哪一面都比较吵。泰山山脚下的出租车很不厚道，下了山打车回酒店，他们说不能打表，一口价16，其实打表走也就是8块。酒店没有餐厅，第二天在对面韩国烧烤吃的晚餐，味道不正宗，但价格很便宜，他们那儿的泰山三美还算好吃，比我们第一天找了好远的一家当地鲁菜馆的好吃多了。（泰山三美就是白菜炖豆腐，当地没啥特色菜）	1
1	т腹隔腹タ癸ǐ隔1-3だ牧诀初娩暗诀初ぺぃ25じRMB衡ス惠10だ牧逗ゑ耕Τ	0
0	最好别去,很差,看完很差想换酒店,他们竟跟我要服务费.也没待那房间2分种,居然解决了问题,可觉的下次不能去的,	1
1	由于2007年新装修，有一些新问题可能还没来得及解决，我因为工作需要经常要住那里，所以慎重的提出以下意见、建议：1、新装修后单人间的淋浴间淋浴喷头的位置都太高，我换了房间还是一样，很不好用2、新开业后的一些管理和服务还很不到位，尤其是前台入住和结帐时代效率太低（每次结帐都超过10分钟，好像不符合四星宾馆的要求）	0
1	提醒大家每年10月份最好不要去香港,比平时贵太多拉!	0
0	订的是288的标房，房间相当小，设施简单，卫生间连转身都感觉相当困难，前台的服务态度也很差，退房时足足等了十多分钟，不推荐大家入住。	1
1	豪华商务房,面积非常大,但颇有大而无当之感,酒店的地毯很脏,污渍随处可见,空气里面有挥之不去的酒气.建议携程考察一步之遥的华阳酒店,不少当地的朋友都推荐我们入住华阳.	0
0	春节期间住了一晚，房价高不说，房间内的空调只能制冷不能制热。第二天的早饭更是惨不忍睹，我们8点多到的楼下，一楼转角一个小的不能再小的餐厅，粥、面条都已经空了，就剩下两个鸡蛋，两片方肉。后面还有不少人陆续来餐厅，前面在用餐的还没吃饱，大厨说再下面条。所谓面条也就是长长的方便面而已。这家酒店是这次出行住宿中最差的一家。	1
0	本来打算在这里入住2天的，但是由于网络极差，导致本人的网络会议数度中断，严重影响工作，所以匆忙离开。对客房的映像很模糊了，唯有哪位业余的IT令我映像深刻！大堂的装修还算可以，服务员也比较热情。对于那些要求高品质网络的用户，不提倡入住。	1
0	住过的最差的酒店之一，房间有霉味，我住的是套间，外间有个电脑，网速很慢。早餐奇差！为了和其他的人一起，凑合住吧！	1
0	后悔!不值!唯一优点交通方便.在很深的小巷里,楼下浴足,恶心!建议取消	1
1	住的相当不错，非常满意，服务还需改进，特别是有房间的话要赶快打扫，别让顾客等，订间房几个小时还搞不出来吗？	0
0	酒店生意清淡，大堂里都没几个客人。房间倒是不小，但觉得被褥窗帘都灰蒙蒙的有股味道，不知道多久没人用了。酒店里的娱乐设施，包括游泳池，台球等等，都要收费。白天房间里没有空调。晚上的热水，要先放10分钟才会来。优点么，就是位置不错，出门就是老街，吃饭逛街还算方便。	1
1	本来觉得这个宾馆住得挺好的,没想到退房的时候出事了,烟灰缸没了前台认定是我们拿了，我们一来全是女的不抽烟二来没小孩会打碎,真是奇了怪了,碰到这种事情真是说也说不清楚了,还好后来经理出现事情才算了结,没被继续冤枉.但是时间还是浪费了半个小时,还生了点气.前台态度不大好,房间挺宽敞,有电脑,海景也不错，但是到半夜的时候真的是太吵了，因为旁边就是马路，三亚市区好象没有禁止喇叭的规定,吵死了,没怎么睡好	0
